Gene-type	Gene-name	Gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
processed_pseudogene	PTMAP2	ENSG00000197744	120.853375491722	-1.14856817379538	0.449274082836952	-2.55649773194733	0.0105731760345797	1
unprocessed_pseudogene	HLA-H	ENSG00000206341	208.875790500177	-0.626373896508782	0.245066358349316	-2.5559358727482	0.0105902633744867	1
processed_pseudogene	RP13-383K5.4	ENSG00000213569	17.5295356615738	-1.35646900269501	0.53133681868001	-2.55293620732865	0.0106819058629612	1
lincRNA	RP11-38L15.2	ENSG00000229227	2.68893736837971	1.45388963879965	0.570306281883231	2.54931373717068	0.010793515096377	1
protein_coding	DSCR3	ENSG00000157538	112.412806336215	-0.473163800573795	0.185959708615731	-2.54444257896502	0.0109452305738715	1
scaRNA	SCARNA11	ENSG00000251898	122.10395684487	1.36212953686465	0.535475072672879	2.54377767776461	0.0109660856845429	1
antisense	SCARNA9	ENSG00000254911	33.6324834664797	1.38561771541905	0.544741428659675	2.54362463091588	0.010970891106942	1
snoRNA	SNORA47	ENSG00000238961	79.9296339849766	1.30959314591631	0.51537840554893	2.54103224313688	0.0110525726355882	1
protein_coding	ADPRHL2	ENSG00000116863	54.4975011352871	-0.874716257390496	0.344738044816629	-2.53733601655649	0.0111699684742325	1
protein_coding	MT-CO3	ENSG00000198938	766.024126113396	1.18046804976162	0.465460268976582	2.53613063980121	0.0112084912037541	1
snoRNA	SNORA23	ENSG00000201998	295.823438780169	1.25932194578626	0.496568895029672	2.53604677697546	0.0112111757671814	1
ENSG00000201031	Y_RNA	ENSG00000201031	4.53749191489029	1.44479297272832	0.569930252244363	2.53503471177181	0.0112436184109826	1
ENSG00000274357	Metazoa_SRP	ENSG00000274357	5.32910311562943	-1.49912659712468	0.591600986578556	-2.53401639134289	0.0112763456885559	1
protein_coding	RASSF2	ENSG00000101265	188.845181726796	-1.32717287142797	0.524440246308276	-2.53064649551673	0.0113852529872376	1
processed_pseudogene	RP11-312J18.5	ENSG00000213080	28.2752556024697	-1.31693556707048	0.52055778952615	-2.52985469349954	0.011410977288904	1
snoRNA	SNORA33	ENSG00000200534	15.5466542470713	1.49593943136912	0.59137504350978	2.52959513220376	0.0114194212158396	1
ENSG00000206995	Y_RNA	ENSG00000206995	6.87965319845613	1.45833184017552	0.576801902108057	2.52830622583889	0.0114614335233362	1
protein_coding	FAM49A	ENSG00000197872	41.2358114449072	1.44330689339799	0.57096513783863	2.52783716158499	0.0114767568335671	1
lincRNA	RP11-805I24.1	ENSG00000261177	22.7364710433649	1.56060257219399	0.617508100268593	2.5272584627071	0.0114956867210388	1
protein_coding	RAB20	ENSG00000139832	16.5819619608667	-1.2906558147155	0.513875752609316	-2.51161065327935	0.0120181601717761	1
protein_coding	EIF6	ENSG00000242372	101.602631654133	-0.846605278462076	0.337161082763399	-2.51098161010527	0.0120395968737364	1
processed_pseudogene	RPL34P6	ENSG00000231333	1.40708581671558	1.55239155773529	0.618413742906365	2.5102798499262	0.0120635516359841	1
protein_coding	RPS29	ENSG00000213741	809.228814474219	0.851606847071591	0.339263408414083	2.51016415549353	0.0120675049487933	1
protein_coding	A4GALT	ENSG00000128274	14.3738798855334	-1.28353609037068	0.511408916911056	-2.50980389259406	0.0120798225941571	1
protein_coding	CTSL	ENSG00000135047	720.034016941169	-1.04033448363833	0.415395962645231	-2.50444052709012	0.0122645222538249	1
snRNA	RNU1-13P	ENSG00000238825	26.8694724064655	1.33574669186949	0.533702216531393	2.50279397479497	0.0123217248014085	1
TEC	RP11-141B14.2	ENSG00000279957	5.62584392698354	1.42062919242932	0.568215397850809	2.50015961869854	0.0124137360788734	1
protein_coding	HMGB1	ENSG00000189403	929.274548318296	-0.812052383278167	0.32615562452186	-2.48976967503972	0.012782590305104	1
snRNA	RNU6ATAC	ENSG00000221676	2641.58949756182	1.25683171767957	0.504894242170529	2.48929699074499	0.0127995994017981	1
protein_coding	JAK1	ENSG00000162434	141.354827886259	-0.487425787574582	0.196239963080768	-2.48382531224779	0.0129979552510944	1
misc_RNA	RN7SKP69	ENSG00000202260	33.9580090885122	1.24362767848574	0.500906592260178	2.48275366645562	0.0130371207574654	1
sense_intronic	CTD-2651B20.6	ENSG00000260035	289.515911014385	1.15115662249338	0.464301166716956	2.47933174631701	0.0131628815742979	1
protein_coding	CCDC130	ENSG00000104957	55.8758908281314	-0.617992138993065	0.24951275134552	-2.47679581769062	0.0132567716923875	1
processed_pseudogene	HMGB1P4	ENSG00000214821	13.3942755755994	-1.25622281159075	0.507806113958854	-2.4738237233838	0.0133675635674076	1
sense_intronic	RNF216-IT1	ENSG00000237738	1.37982812204829	1.51185811613101	0.611310785359177	2.47314157109581	0.0133931075933903	1
snoRNA	SNORD71	ENSG00000223224	1854.7389048334	1.20316328597546	0.48669277691487	2.47212069511752	0.013431416133442	1
protein_coding	TCF7L2	ENSG00000148737	20.1715295017097	1.3890126163983	0.561890592947499	2.47203394011631	0.013434676089072	1
protein_coding	PPIAL4A	ENSG00000263353	0.953662887152621	-1.51260267076731	0.612164247247466	-2.47090985396252	0.0134769786626022	1
protein_coding	LMF2	ENSG00000100258	65.1995646721625	-0.68884623248726	0.278995695555761	-2.46902100448207	0.0135483265673049	1
ENSG00000270722	U1	ENSG00000270722	758.12741472941	1.25614594640172	0.508878906583666	2.46845748595632	0.0135696770039983	1
processed_pseudogene	FABP5P2	ENSG00000236044	122.271323029728	-1.33135754784328	0.540102591966224	-2.4650086254845	0.0137009953294337	1
processed_pseudogene	RPL12P8	ENSG00000219932	10.1959648567363	-1.04475678331046	0.424046643649118	-2.46377798045952	0.0137481241875891	1
lincRNA	KB-1460A1.5	ENSG00000261087	7.9391058130938	1.33999898423176	0.544442915086114	2.46122953775569	0.0138461749553678	1
processed_pseudogene	RP11-819M15.1	ENSG00000213252	5.03485765429458	-1.27916277395426	0.519976768718831	-2.46003831499239	0.0138922183759583	1
protein_coding	SERPINB9	ENSG00000170542	18.0775689237787	1.5187300295293	0.617781960009138	2.45835930448153	0.0139573454120924	1
snoRNA	SNORD82	ENSG00000202400	811.436349309894	1.05512624599251	0.429702844344801	2.45547884981151	0.0140697031809423	1
protein_coding	C7orf49	ENSG00000122783	43.3314754780776	-0.757415268119461	0.308497632116683	-2.45517368455192	0.0140816533878455	1
processed_pseudogene	MTND6P4	ENSG00000249119	14.476355974121	1.13823151623034	0.463808476760022	2.45409813158562	0.0141238432671153	1
protein_coding	SMDT1	ENSG00000183172	11.0109133875481	1.09276492190328	0.445725211727282	2.45165607228853	0.0142200504279514	1
misc_RNA	RN7SKP74	ENSG00000199719	12.9209951619173	1.36557730011023	0.557005345827738	2.45164128197174	0.0142206348632058	1
processed_pseudogene	HMGB1P1	ENSG00000124097	88.4089179181998	-0.821594688236533	0.335161502315282	-2.45133967523415	0.0142325573928592	1
protein_coding	HLA-F	ENSG00000204642	20.6800775431518	-1.34285340316548	0.548118373953462	-2.44993320234781	0.014288271864807	1
processed_pseudogene	TCEA1P2	ENSG00000230409	93.1216527946412	-0.83602916719015	0.341567442817837	-2.44762545368241	0.0143801053856716	1
processed_pseudogene	PTMAP8	ENSG00000243014	20.9442317408357	-1.35994929321082	0.557571516659534	-2.4390580447122	0.0147256027532505	1
antisense	RP11-48G14.3	ENSG00000277245	1.25277457052902	1.50151918235117	0.615974234640499	2.4376330987732	0.0147837706532731	1
snoRNA	SNORD126	ENSG00000238344	27.16569332913	1.2439341112769	0.510836965713889	2.43509024359369	0.0148880761118406	1
protein_coding	CD86	ENSG00000114013	50.0853816713868	-1.38725298041102	0.5699188713676	-2.43412360970274	0.014927896267845	1
Mt_tRNA	MT-TT	ENSG00000210195	9.47749159413691	1.32459861459718	0.545104036087067	2.42999230771722	0.0150991432872986	1
transcribed_processed_pseudogene	ATF4P4	ENSG00000256167	44.1746535873718	-1.03981180108673	0.427937857288367	-2.42981961837989	0.0151063389712931	1
snoRNA	SNORD94	ENSG00000208772	3216.88447073271	1.22364791529739	0.503674489845506	2.42944191132794	0.015122087937887	1
snoRNA	SNORA77	ENSG00000221643	9.0557823799941	1.46240991491319	0.602542371864883	2.42706568566621	0.0152214996759465	1
antisense	RP11-488C13.6	ENSG00000259081	1.99751341033039	1.50251043295563	0.619288148676871	2.42618954708852	0.0152582987352174	1
protein_coding	GPANK1	ENSG00000204438	41.6849853295585	-0.65339291072934	0.269429605299302	-2.42509693767136	0.0153042996091846	1
ENSG00000200419	Y_RNA	ENSG00000200419	21.3312551438522	1.10487308452457	0.455852421679809	2.42375170554788	0.0153611040342745	1
protein_coding	ZCCHC17	ENSG00000121766	75.8826475753678	-0.927306636297778	0.383141167873421	-2.42027407664043	0.015508812996942	1
lincRNA	LINC00324	ENSG00000178977	151.190269071427	1.00837047144953	0.416863202777263	2.4189481458941	0.0155654589178633	1
misc_RNA	RN7SL678P	ENSG00000263969	77.9977506039599	-1.40888058615605	0.582781641306169	-2.41751024105422	0.0156270942456798	1
processed_pseudogene	RP11-6B6.3	ENSG00000236942	1.20107171603431	1.48932997404049	0.616426670415255	2.41606998126347	0.0156890456720039	1
snoRNA	SNORA71B	ENSG00000235408	742.102192881682	1.23972435268933	0.513737468452383	2.41314762659605	0.0158154123080358	1
ENSG00000199223	Y_RNA	ENSG00000199223	2.62775485108625	1.43870537221435	0.596807047680023	2.41067088233467	0.0159232100737013	1
lincRNA	RP11-706O15.3	ENSG00000234449	5.15890196471303	1.22902554243556	0.509855812130368	2.41053551454132	0.0159291203952063	1
protein_coding	HLA-G	ENSG00000204632	50.4576379432457	-0.75517255821492	0.313551498115231	-2.40844825412823	0.0160204971961583	1
ENSG00000207217	SNORA42	ENSG00000207217	16.049584488712	1.16791174112078	0.485511144208821	2.40553024385049	0.016149015196747	1
processed_pseudogene	RPL15P2	ENSG00000240914	144.202475506287	-0.884372615346339	0.3677164165427	-2.40503979577872	0.0161707047361139	1
snoRNA	SNORD62A	ENSG00000235284	115.196123631271	1.07693280361639	0.447808428431063	2.40489623518146	0.016177058391511	1
protein_coding	IQGAP2	ENSG00000145703	50.5043812414149	-1.14020174236246	0.474186658795972	-2.40454201148888	0.016192744888138	1
snoRNA	SNORA55	ENSG00000201457	180.577034236202	1.20205529006838	0.500945068113765	2.39957505639199	0.0164141143823783	1
snoRNA	SNORD9	ENSG00000199436	235.369114677503	1.02094248539087	0.426056050987369	2.39626331564796	0.0165631867447222	1
snoRNA	SNORD62B	ENSG00000231587	114.596768129107	1.07638229863704	0.44987067621456	2.3926482777101	0.0167272676404397	1
antisense	RP11-282O18.3	ENSG00000235423	1.02890292744471	1.48034485409823	0.619017263048239	2.39144357107028	0.0167822635298557	1
snoRNA	SNORD91A	ENSG00000212163	5.59374120041972	1.29650526814937	0.542605102399553	2.38940854484386	0.0168755248155109	1
scaRNA	SCARNA23	ENSG00000251869	4.44694319730748	1.4749422196262	0.617528700760371	2.38845938303772	0.0169191783986913	1
snoRNA	SNORD67	ENSG00000212135	414.646965176816	1.03571495127084	0.433743524087431	2.3878511003707	0.0169472064454114	1
protein_coding	MRFAP1L1	ENSG00000178988	77.9074621687996	-0.860194029526356	0.360289415457152	-2.38750846575635	0.0169630120707733	1
processed_pseudogene	RP11-83J16.1	ENSG00000231409	57.7280828339832	-0.979361754262936	0.41038434039615	-2.38645010995679	0.0170119154088088	1
snoRNA	SNORD15B	ENSG00000207445	1303.63471565661	1.05961112093667	0.444462087352042	2.384030384345	0.0171241884421337	1
protein_coding	CCL1	ENSG00000108702	4.21301015783422	1.36090791121211	0.571135829048175	2.38280955596873	0.0171810800855075	1
protein_coding	PITHD1	ENSG00000057757	88.0818669646861	-0.927501102129044	0.389547930491362	-2.38096785922885	0.0172672184563955	1
unprocessed_pseudogene	RP11-649E7.8	ENSG00000278009	55.1445430549841	-1.12072277239703	0.470966109804463	-2.37962509205244	0.0173302598254512	1
protein_coding	PPP1R7	ENSG00000115685	87.4743778376108	-0.856870244181581	0.361215572401847	-2.37218522580285	0.0176832233946912	1
protein_coding	STUB1	ENSG00000103266	37.7308418718498	-0.901144399190912	0.380267768370759	-2.36976276756725	0.0177995019945271	1
processed_pseudogene	RP1-159A19.3	ENSG00000235912	25.8248187085826	-0.978371054495482	0.413102368859056	-2.36835014332558	0.0178676171137936	1
snRNA	RNU5D-1	ENSG00000200169	388.211090412174	1.39764440094184	0.590594210790667	2.3665054201441	0.0179569113246261	1
sense_intronic	CTD-2651B20.7	ENSG00000259932	283.510275476886	1.07363458734496	0.454055964938001	2.36454241382239	0.0180523601361718	1
processed_pseudogene	RP11-253E3.1	ENSG00000234589	42.2693317482599	-1.06827385619417	0.452360236222414	-2.3615556157525	0.0181984420095452	1
protein_coding	EMCN	ENSG00000164035	1.01501186277372	1.43704414580458	0.608762400736454	2.36059938009658	0.0182454289514236	1
protein_coding	SMEK1	ENSG00000100796	273.315757597963	-0.457046428925121	0.193747938826701	-2.35897440609125	0.0183255196045739	1
snRNA	RNU2-5P	ENSG00000222465	92.0011274155535	0.87806176058525	0.372403677202664	2.35782247689086	0.0183824813936838	1
protein_coding	GPR35	ENSG00000178623	37.1405227023175	-1.33802518686428	0.567588081875943	-2.35738774225484	0.0184040188499169	1
processed_pseudogene	RP11-490G8.1	ENSG00000241556	29.5260117116556	-0.786367545721906	0.333805796095129	-2.35576360542824	0.0184846767265791	1
protein_coding	ARL4C	ENSG00000188042	39.0179813954641	-1.15282595459264	0.489633374387603	-2.35446767907623	0.018549256752678	1
misc_RNA	RN7SL451P	ENSG00000265141	20.3925334063201	-1.35198995129299	0.574447594442303	-2.35354793783331	0.0185952100129586	1
processed_pseudogene	RP11-34P1.2	ENSG00000254373	5.26495973401888	-1.17318403062092	0.498590315745097	-2.35300204110004	0.0186225318682036	1
processed_pseudogene	HNRNPA3P9	ENSG00000270903	0.865150950942487	1.42910491012669	0.607442717959576	2.35265790151722	0.0186397739251726	1
protein_coding	BRMS1	ENSG00000174744	90.5881700235335	-0.822647494927989	0.35012435844322	-2.34958658285238	0.0187942724902839	1
misc_RNA	RN7SL478P	ENSG00000277946	29.341850395754	-1.43719572760368	0.611692618468135	-2.34953910544622	0.0187966695426615	1
protein_coding	PLEKHA3	ENSG00000116095	53.601059041328	0.828471058770411	0.352859977822478	2.34787482525777	0.0188808653355023	1
antisense	RP11-677M14.7	ENSG00000245498	0.941401662058592	1.44771767572159	0.616923063067037	2.34667458941192	0.0189417896895397	1
processed_pseudogene	RP11-12M9.3	ENSG00000237214	43.4898128905309	-0.843753765834381	0.359824334455069	-2.34490467998	0.0190319445069372	1
protein_coding	PRPF3	ENSG00000117360	200.085181577046	-0.509500115565852	0.217311992177692	-2.34455590996213	0.0190497541725609	1
protein_coding	KCNIP1	ENSG00000182132	0.682542324375745	1.40134362998341	0.597898792419846	2.34378066614222	0.0190893935841219	1
protein_coding	CCNT2	ENSG00000082258	90.2027042299991	0.585213862364349	0.249780860666941	2.34290914364602	0.0191340419539061	1
processed_pseudogene	FABP5P1	ENSG00000236972	168.712923489163	-1.19588094134815	0.510698986662966	-2.34165520703758	0.0191984416693964	1
protein_coding	RUFY1	ENSG00000176783	133.020832606099	-0.716994970189022	0.306808011659732	-2.33694995873906	0.0194417862119646	1
protein_coding	MB21D2	ENSG00000180611	13.9818949613615	-1.4329428365401	0.614404906280808	-2.33224510724397	0.0196878004517994	1
misc_RNA	RN7SL116P	ENSG00000240474	45.1875033465715	-1.38018251043124	0.591966831957292	-2.33152000403093	0.019725956513085	1
protein_coding	RGS3	ENSG00000138835	10.1692107253286	1.26496600372821	0.543093554456551	2.32918618412625	0.0198492045061716	1
protein_coding	DAXX	ENSG00000204209	95.1317785202807	-0.68805471697863	0.295474446797042	-2.32864372685076	0.0198779475445369	1
processed_pseudogene	TPT1P6	ENSG00000214460	1.63583024328285	-1.43437019319817	0.617312135842711	-2.32357361845814	0.0201483577454511	1
protein_coding	ETF1	ENSG00000120705	557.745245880467	-0.905244082726804	0.389663661210027	-2.32314216808347	0.0201715163229149	1
protein_coding	ATF4	ENSG00000128272	384.389820046987	-0.630355543854217	0.271603059955967	-2.32087055262342	0.0202938312803783	1
protein_coding	PGD	ENSG00000142657	310.763938411965	-0.820636855411569	0.353669144702645	-2.32035185342939	0.0203218511712498	1
processed_pseudogene	AC011933.2	ENSG00000228007	79.209411707482	-0.877886280461956	0.378520143458792	-2.3192590820666	0.0203809926456261	1
protein_coding	SFSWAP	ENSG00000061936	98.9337819477367	-0.459022861081976	0.197957274940214	-2.31879763560399	0.0204060114686251	1
processed_pseudogene	RPL5P17	ENSG00000243859	112.663868838397	-1.30625537602115	0.563452632679985	-2.31830556866532	0.0204327199905328	1
snRNA	RNVU1-1	ENSG00000207340	210.690467387439	1.22363160797327	0.527823023107209	2.31826114891683	0.0204351325155844	1
snoRNA	SNORD115-34	ENSG00000199311	8.25257070634982	1.33000847795823	0.573926782835749	2.31738353694997	0.020482848341627	1
snoRNA	SNORA71C	ENSG00000201512	18.4076275974551	1.15635355701921	0.499381756439313	2.31557028687677	0.0205817427539104	1
processed_pseudogene	RPL30P4	ENSG00000237676	5.85881132954545	1.33726526839398	0.577802278112818	2.31439943913284	0.020645821630502	1
protein_coding	IL15RA	ENSG00000134470	8.44132544357944	1.4330805947381	0.61921229243345	2.31436070027974	0.0206479447238393	1
protein_coding	PI4KB	ENSG00000143393	85.3392680944133	-0.532164407202208	0.229946642115513	-2.31429518738037	0.0206515356092067	1
ENSG00000283041	ENSG00000283041	ENSG00000283041	274.192695129622	-0.516360787232784	0.223134224479714	-2.31412634452107	0.0206607927142887	1
snRNA	RNU2-52P	ENSG00000222612	6.42738017978362	1.26151567218632	0.545568888040713	2.31229401060014	0.020761486530833	1
protein_coding	MAEA	ENSG00000090316	141.904167816003	-0.703522015863909	0.304320926209862	-2.31177666493679	0.0207899940031609	1
lincRNA	RP11-506M13.3	ENSG00000244733	5.51249248384711	1.11749776486552	0.483465961856187	2.31143007581148	0.0208091113015423	1
protein_coding	MED14	ENSG00000180182	69.2042133740553	1.05414368822498	0.456448423652872	2.30944753799096	0.0209187596757995	1
protein_coding	ST20	ENSG00000180953	8.69491360243985	1.27690567080339	0.552957256363653	2.30923033581394	0.0209308030434296	1
processed_pseudogene	RP11-69L16.5	ENSG00000220472	14.1818283849743	-1.12847692984825	0.488946537396141	-2.30797611505317	0.0210004649933051	1
processed_pseudogene	RP11-389O22.4	ENSG00000233839	1.89965299670261	-1.36230916548632	0.590308930993237	-2.30779019926759	0.0210108083052872	1
ENSG00000207187	SNORA64	ENSG00000207187	104.247422212391	1.13488584306738	0.492087837549785	2.3062668013057	0.0210957289674945	1
protein_coding	COMMD1	ENSG00000173163	16.4418122316771	-0.801426233996938	0.347511925514599	-2.30618340021045	0.0211003867197477	1
TEC	RP11-752L20.3	ENSG00000280219	3.63477956307586	1.42676757402626	0.618858917100322	2.3054811599248	0.0211396407106015	1
ENSG00000206659	Y_RNA	ENSG00000206659	33.2411871990381	1.050068907155	0.4557663143952	2.30396339963922	0.0212246982276321	1
protein_coding	RRS1	ENSG00000179041	13.6105080976318	1.0869547129898	0.471864055405539	2.30353361426444	0.0212488381269406	1
protein_coding	RAB3A	ENSG00000105649	1.67056276575059	1.4031691857103	0.609650360106449	2.30159658310592	0.0213579330167567	1
processed_pseudogene	SNRPGP15	ENSG00000224543	18.3424654638421	-0.877197376582823	0.381131178162009	-2.30156289184494	0.0213598348389756	1
snoRNA	SNORD63	ENSG00000206989	245.42283272439	1.03489141366114	0.449765595329449	2.300957263979	0.0213940468045934	1
ENSG00000283696	ENSG00000283696	ENSG00000283696	23.3765257271435	1.11669124211417	0.485657439568782	2.29933931024652	0.0214856792618441	1
lincRNA	MIR155HG	ENSG00000234883	121.578539798719	1.26855704284395	0.551714974592066	2.29929782816192	0.021488033076674	1
protein_coding	SLC10A1	ENSG00000100652	7.72003770314862	1.04011693593547	0.452428859267962	2.29896239956576	0.0215070745257391	1
processed_pseudogene	YBX1P6	ENSG00000213539	16.5393489374952	-0.928246732726683	0.403858694199667	-2.29844434714029	0.0215365119423949	1
protein_coding	LILRB2	ENSG00000131042	14.5235805515908	-1.39718010103753	0.607903573038213	-2.29835809987862	0.0215414161957646	1
protein_coding	MYL6	ENSG00000092841	793.928107516211	-0.547356905356723	0.238181948581093	-2.29806208496261	0.0215582558031398	1
lincRNA	RP11-444D3.1	ENSG00000255864	23.7685433439126	1.28239476385572	0.558504636532565	2.29612196564271	0.021668908693411	1
protein_coding	PIR	ENSG00000087842	28.5335640462432	-0.83553738469969	0.363961816418248	-2.2956731915513	0.0216945743931875	1
antisense	MYCBP2-AS1	ENSG00000236051	4.12258305125762	1.37515700577326	0.599217872567824	2.29491987593813	0.0217377165200157	1
processed_pseudogene	KRT8P46	ENSG00000248971	34.2729494657531	-0.950448381621763	0.414265020902957	-2.29430034799971	0.0217732526075705	1
protein_coding	MBD4	ENSG00000129071	130.992349119723	-0.83247799643231	0.363270922700288	-2.29161747999064	0.0219277259109213	1
protein_coding	PSMD8	ENSG00000099341	179.721411386297	-0.571718523803525	0.249507998928306	-2.29138354785893	0.0219412402650892	1
processed_pseudogene	NDUFB1P1	ENSG00000231884	5.7221039040658	1.31373356519194	0.573419009896921	2.29105338769306	0.0219603260826078	1
protein_coding	RASGRP1	ENSG00000172575	12.7931912976541	0.990707758517161	0.432798136078283	2.28907584375078	0.0220749460801169	1
snoRNA	SNORD121A	ENSG00000238886	24.2186734736445	1.09773607070431	0.480084716304174	2.28654658943318	0.022222301795569	1
processed_pseudogene	RP11-18B3.3	ENSG00000228366	9.35433464424507	-1.30750039124034	0.572243981887469	-2.28486525437582	0.0223207299414013	1
transcribed_unprocessed_pseudogene	APOC1P1	ENSG00000214855	7.07720458010989	-1.21098236518771	0.533026871553769	-2.27189740295401	0.0230927078081125	1
protein_coding	COMMD5	ENSG00000170619	53.477505168746	-0.616402232372018	0.271706285034853	-2.26863442740366	0.0232905662096248	1
ENSG00000277918	U1	ENSG00000277918	304.757813812463	1.1776182379724	0.519409660170423	2.26722436695924	0.0233765230200847	1
processed_pseudogene	RP11-587D21.1	ENSG00000240036	95.2887847741479	-0.743649960062509	0.328141752933201	-2.26624607632267	0.0234363209671381	1
protein_coding	FGL2	ENSG00000127951	31.3840916992137	-1.38823781920205	0.612801894477982	-2.26539413750446	0.0234885037760033	1
lincRNA	OLMALINC	ENSG00000235823	3.74788128477351	1.34762777624501	0.596067163223463	2.26086565305358	0.023767577589683	1
protein_coding	ELK3	ENSG00000111145	30.1436836382682	0.781984945617125	0.346024233491985	2.25991381506879	0.0238266003279385	1
antisense	ADPGK-AS1	ENSG00000260898	11.8168836484545	-0.861544630114595	0.381288267475895	-2.259562393089	0.0238484238469494	1
protein_coding	CDON	ENSG00000064309	21.8086298075638	1.15919111071973	0.513187607977796	2.2588057324445	0.0238954717969064	1
processed_pseudogene	AC098614.2	ENSG00000213846	114.542599958694	-0.823630883959935	0.36486152603499	-2.25737937597989	0.0239843793008751	1
misc_RNA	RN7SL736P	ENSG00000275803	5.51646070297398	-1.23357099303323	0.546910023607741	-2.25552822180121	0.0241001928962529	1
antisense	RP1-68D18.4	ENSG00000255443	3.55427770928829	1.39382808669624	0.618229162377824	2.25454923759229	0.0241616367915514	1
lincRNA	LUCAT1	ENSG00000248323	74.4300652652849	-1.23616616912621	0.548430061346618	-2.2540087720409	0.0241956161311687	1
processed_pseudogene	RNPS1P1	ENSG00000250896	11.1114693817631	-1.02179552813429	0.453499809575869	-2.25313331242611	0.0242507446176668	1
snoRNA	SNORD69	ENSG00000212452	1264.08873014264	1.00690684749581	0.447020495265519	2.25248474770209	0.0242916555065849	1
protein_coding	NOTCH2NL	ENSG00000213240	1.89325551633944	1.38137153111558	0.613525532782587	2.25153063288255	0.0243519489583363	1
protein_coding	DHX16	ENSG00000204560	31.6142027284895	-0.776338237330041	0.344818130282904	-2.25144262772116	0.0243575168033661	1
protein_coding	SYT17	ENSG00000103528	4.55425250013681	1.3277648062495	0.589819577672391	2.25113722316453	0.0243768474706229	1
lincRNA	LINC00477	ENSG00000197503	23.9062651388344	1.25002091579877	0.555288703309881	2.25111893749654	0.0243780052888708	1
protein_coding	ZPR1	ENSG00000109917	181.195489346129	-0.851862956219985	0.379070439293437	-2.24724185248473	0.0246245747712461	1
protein_coding	LAMTOR5	ENSG00000134248	28.0257302670724	0.930940763227821	0.414375196790921	2.24661314296169	0.0246647614861705	1
ENSG00000201228	Y_RNA	ENSG00000201228	3.44586626599981	1.37565708162354	0.612605519543427	2.24558388348967	0.0247306737435427	1
protein_coding	SHF	ENSG00000138606	57.2908458499446	0.999888993373366	0.445749800974084	2.24316195136451	0.0248863728962916	1
snoRNA	SNORD13P3	ENSG00000239128	23.9049987581405	1.23122838981012	0.548949627807666	2.24288045285187	0.0249045245880822	1
processed_pseudogene	DHX9P1	ENSG00000228002	3.81812917733263	-1.23770379884681	0.552171526538266	-2.24152050469962	0.0249923788492821	1
protein_coding	GZF1	ENSG00000125812	69.3136081220028	-0.893140207417831	0.398670080761566	-2.24029906059591	0.0250715142010276	1
antisense	RP11-486B10.3	ENSG00000230881	1.22905223693271	1.36314209089759	0.609048679286762	2.23814965413589	0.025211297530432	1
protein_coding	DNAJC17	ENSG00000104129	35.1864963498836	-0.643585891565714	0.287810680780902	-2.23614318210674	0.0253423936145099	1
protein_coding	HNRNPA1	ENSG00000135486	128.227551053337	0.904017346646596	0.404452587670465	2.23516272167644	0.0254066678613308	1
protein_coding	TDRD6	ENSG00000180113	16.4073448797009	-1.24207764998737	0.555702647615324	-2.23514797944093	0.0254076353664772	1
processed_pseudogene	RPL13AP20	ENSG00000234498	277.618847472578	-0.717253471893547	0.320915820246294	-2.23502060865393	0.0254159957990151	1
processed_pseudogene	RPL37P2	ENSG00000239559	111.817597118986	0.797816579676768	0.357029717410926	2.23459432302246	0.025443993883341	1
processed_pseudogene	RPL13AP7	ENSG00000213885	295.783393988622	-0.690559623134607	0.309244706219713	-2.23305236676866	0.0255454912504646	1
protein_coding	SUPT4H1	ENSG00000213246	51.5685730442231	-0.481502380847126	0.21565431033166	-2.23275101761987	0.0255653680506974	1
protein_coding	NACA2	ENSG00000253506	33.2499548625507	-0.91868613054521	0.411523395623006	-2.23240316423422	0.0255883288760767	1
misc_RNA	RN7SKP36	ENSG00000200867	139.235791082297	1.06560381304558	0.477396873004106	2.23211309772533	0.0256074889899794	1
misc_RNA	RNY4	ENSG00000252316	2453.22597709021	0.849148493691453	0.380860804956838	2.22955075093035	0.0257772824966773	1
protein_coding	CIITA	ENSG00000179583	14.7933515921483	-1.31089782649879	0.588783574197083	-2.22645108312751	0.0259839820726918	1
misc_RNA	RN7SKP47	ENSG00000202217	205.069186629734	0.934011292255286	0.419785355590885	2.22497350089925	0.0260830171204257	1
protein_coding	RNF40	ENSG00000103549	144.22060279444	-0.672773358092454	0.302449189582893	-2.22441779070486	0.0261203479779902	1
sense_intronic	RP11-115H15.2	ENSG00000258337	1.67946698346136	1.35908582882536	0.611466451175047	2.22266622512751	0.0262383149755529	1
protein_coding	TIPARP	ENSG00000163659	152.546276375043	-1.12600185205152	0.507226419484401	-2.21991956411913	0.0264242282124034	1
protein_coding	IL12B	ENSG00000113302	10.5921350405661	1.28752559229335	0.580010917075296	2.21982992800497	0.0264303145407617	1
processed_pseudogene	PDIA3P1	ENSG00000180867	55.8586527695397	-0.719954321758894	0.32475691439862	-2.2169022115883	0.0266297746088085	1
protein_coding	PCGF5	ENSG00000180628	78.888651693126	0.898638407890214	0.405660071159678	2.21524984039281	0.0267429206335983	1
protein_coding	SMARCB1	ENSG00000099956	59.0652953800046	-0.802970086723754	0.362701363699977	-2.21386012595189	0.0268384024324729	1
